images,sortDate,text,textDate,title
"[{""fieldname"":""imgUploader"",""originalname"":""Picture1.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573105951426_Picture1.png"",""path"":""public/images/imgUploader_1573105951426_Picture1.png"",""size"":291566},{""fieldname"":""imgUploader"",""originalname"":""Picture2.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573105951431_Picture2.png"",""path"":""public/images/imgUploader_1573105951431_Picture2.png"",""size"":803701}]",2016-07-01T00:00:00.000Z,Humble beginnings in the Life Science Research Building!,"July 1, 2016",Humble Beginnings
"[{""fieldname"":""imgUploader"",""originalname"":""Picture1.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573106386485_Picture1.png"",""path"":""public/images/imgUploader_1573106386485_Picture1.png"",""size"":1797846}]",2017-02-22T00:00:00.000Z,"Thank you Dr. Arshad Khan for hosting. We are looking forward to our collaborations!
","February 22, 2017",Melissa visits University of Texas El Paso
"[{""fieldname"":""imgUploader"",""originalname"":""carleton.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573106684627_carletonn.png"",""path"":""public/images/imgUploader_1573106684627_carletonn.png"",""size"":65186}]",2017-08-01T00:00:00.000Z,"Congratulations Aditi Sankhe!
Thank you Carleton University for supporting our research! 
",May - August 2017,Deanâ€™s Summer Research Internship (DSRI)
"[{""fieldname"":""imgUploader"",""originalname"":""Picture1.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573107015211_Picture1.png"",""path"":""public/images/imgUploader_1573107015211_Picture1.png"",""size"":1003366}]",2017-05-01T00:00:00.000Z,"Itâ€™s cold in there but itâ€™s wonderful to be with more people from the department again!
",Summer 2017,Summer space in Tory labs
"[{""fieldname"":""imgUploader"",""originalname"":""Picture1.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573107741114_Picture1.png"",""path"":""public/images/imgUploader_1573107741114_Picture1.png"",""size"":232700}]",2017-08-28T00:00:00.000Z,"A little bit of science, followed by ice cream with a toppings buffet, and then strange outdoor games involving metal discs and a cardbox crate","August 28, 2017",Inaugural Lab Retreat
"[{""fieldname"":""imgUploader"",""originalname"":""Picture1.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573107865541_Picture1.png"",""path"":""public/images/imgUploader_1573107865541_Picture1.png"",""size"":716442},{""fieldname"":""imgUploader"",""originalname"":""Picture12png.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573107865547_Picture12png.png"",""path"":""public/images/imgUploader_1573107865547_Picture12png.png"",""size"":258009}]",2017-11-13T00:00:00.000Z,"Kayla and Rebecca meets our collaborators Ken and Dr. Khan in Washington DC for the Society for Neuroscience meeting. Their poster received a continuous flow of attendees and was a smashing success! Congratulations!
","November 13, 2017",Chee lab attends first SfN conference!
"[{""fieldname"":""imgUploader"",""originalname"":""Picture1.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573108039449_Picture1.png"",""path"":""public/images/imgUploader_1573108039449_Picture1.png"",""size"":768613},{""fieldname"":""imgUploader"",""originalname"":""Picture2.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573108039452_Picture2.png"",""path"":""public/images/imgUploader_1573108039452_Picture2.png"",""size"":103785},{""fieldname"":""imgUploader"",""originalname"":""Picture3.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573108039453_Picture3.png"",""path"":""public/images/imgUploader_1573108039453_Picture3.png"",""size"":131523}]",2017-12-01T00:00:00.000Z,"A much needed night to let loose and shake out before relocating (again). Thank you Diane, Heather, and Lenore for putting together a fun night for all of us! 
","December 1, 2017",Department of Neuroscience Holiday Party
"[{""fieldname"":""imgUploader"",""originalname"":""Picture1.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573108321963_Picture1.png"",""path"":""public/images/imgUploader_1573108321963_Picture1.png"",""size"":398368}]",2017-12-12T00:00:00.000Z,"Excited to settle into the new Health Science Building!
","December 12, 2017",Second Home
"[{""fieldname"":""imgUploader"",""originalname"":""Picture1.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573108488628_Picture1.png"",""path"":""public/images/imgUploader_1573108488628_Picture1.png"",""size"":148266}]",2018-05-01T00:00:00.000Z,"Congratulations Aditi Sankhe and Duncan Spencer! Thank you NSERC for supporting our research! 
",May - August 2018,NSERC Undergraduate Summer Research Award
"[{""fieldname"":""imgUploader"",""originalname"":""Picture1.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573108620685_Picture1.png"",""path"":""public/images/imgUploader_1573108620685_Picture1.png"",""size"":374277},{""fieldname"":""imgUploader"",""originalname"":""Picture2.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573108620686_Picture2.png"",""path"":""public/images/imgUploader_1573108620686_Picture2.png"",""size"":655870}]",2018-05-13T00:00:00.000Z,"Our very own Mikayla won the Best Oral Presentation award for her presentation on Effect of dietary fructose on synaptic plasticity at AgrP/NPY neurons at the 6th Canadian Neurometabolic Meeting in Vancouver, BC. Sweet!
","May 13, 2018",And the award goes toâ€¦ MIKAYLA PAYANT! 
"[{""fieldname"":""imgUploader"",""originalname"":""Picture1.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573108972983_Picture1.png"",""path"":""public/images/imgUploader_1573108972983_Picture1.png"",""size"":1824359},{""fieldname"":""imgUploader"",""originalname"":""Picture2.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573108972996_Picture2.png"",""path"":""public/images/imgUploader_1573108972996_Picture2.png"",""size"":164517},{""fieldname"":""imgUploader"",""originalname"":""Picture3.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573108972997_Picture3.png"",""path"":""public/images/imgUploader_1573108972997_Picture3.png"",""size"":188822},{""fieldname"":""imgUploader"",""originalname"":""Picture4.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573108972999_Picture4.png"",""path"":""public/images/imgUploader_1573108972999_Picture4.png"",""size"":157006}]",2018-05-13T00:00:00.000Z,,"May 13-18, 2018",Canadian Neuroscience meeting in Vancouver
"[{""fieldname"":""imgUploader"",""originalname"":""Picture1.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573109077728_Picture1.png"",""path"":""public/images/imgUploader_1573109077728_Picture1.png"",""size"":1193128},{""fieldname"":""imgUploader"",""originalname"":""Picture2.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573109077736_Picture2.png"",""path"":""public/images/imgUploader_1573109077736_Picture2.png"",""size"":993679}]",2018-05-24T00:00:00.000Z,"Kayla and Rebecca were selected to feature their work Mapping the distribution of hypothalamic neurons that express tyrosine hydroxylase and the vesicular GABA transporter at the Young Researchers Conference in Ottawa, ON. The enraptured audience voted their presentation for the Viewerâ€™s Choice Award!
","May 24, 2018",Viewerâ€™s Choice Award at the Young Researchers Conference
"[{""fieldname"":""imgUploader"",""originalname"":""Picture1.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573109251824_Picture1.png"",""path"":""public/images/imgUploader_1573109251824_Picture1.png"",""size"":1008486},{""fieldname"":""imgUploader"",""originalname"":""Picture2.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573109251827_Picture2.png"",""path"":""public/images/imgUploader_1573109251827_Picture2.png"",""size"":134206}]",2018-06-29T00:00:00.000Z,"Sorry for the blurry photo - Melissa needs a better camera phone â€“ but you get the idea. It was dark, humid, and the mosquitoes were ravenous. It was still fun.
","June 29, 2018",Pool party! 
"[{""fieldname"":""imgUploader"",""originalname"":""Picture1.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573109397565_Picture1.png"",""path"":""public/images/imgUploader_1573109397565_Picture1.png"",""size"":1882812}]",2018-07-03T00:00:00.000Z,"After a very hot summer, Albert the Groundhog has been feasting. A bit worried he might not be able to squeeze into his burrow!
","July 3, 2018",Fat Albert
"[{""fieldname"":""imgUploader"",""originalname"":""Picture1.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573109541640_Picture1.png"",""path"":""public/images/imgUploader_1573109541640_Picture1.png"",""size"":270254},{""fieldname"":""imgUploader"",""originalname"":""Picture2.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573109541641_Picture2.png"",""path"":""public/images/imgUploader_1573109541641_Picture2.png"",""size"":240065},{""fieldname"":""imgUploader"",""originalname"":""Picture3.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573109541642_Picture3.png"",""path"":""public/images/imgUploader_1573109541642_Picture3.png"",""size"":403173},{""fieldname"":""imgUploader"",""originalname"":""Picture4.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573109541643_Picture4.png"",""path"":""public/images/imgUploader_1573109541643_Picture4.png"",""size"":688818}]",2018-08-24T00:00:00.000Z,"Followed by Escape Room and Potluck
","August 24, 2018",2nd Annual Lab Retreat
"[{""fieldname"":""imgUploader"",""originalname"":""Picture1.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573109611941_Picture1.png"",""path"":""public/images/imgUploader_1573109611941_Picture1.png"",""size"":1481273}]",2018-10-12T00:00:00.000Z,"Thank you Carol & John MacKay for helping us to shine!
","October 12, 2018",Photoshoot
"[{""fieldname"":""imgUploader"",""originalname"":""Picture1.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573109665576_Picture1.png"",""path"":""public/images/imgUploader_1573109665576_Picture1.png"",""size"":550128}]",2018-10-12T00:00:00.000Z,"We disassembled and reassembled our rig within two days. Weâ€™re back in business again! Really loving our new space
","October 12, 2018",Getting settled in our new temporary space at the University of Ottawa
"[{""fieldname"":""imgUploader"",""originalname"":""Picture1.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573109747634_Picture1.png"",""path"":""public/images/imgUploader_1573109747634_Picture1.png"",""size"":758825},{""fieldname"":""imgUploader"",""originalname"":""Picture2.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573109747636_Picture2.png"",""path"":""public/images/imgUploader_1573109747636_Picture2.png"",""size"":266502}]",2018-10-26T00:00:00.000Z,"Canâ€™t wait to work with Optimus â€“ Chee-bots roll out!
","October 26, 2018",Day 1 with Optimus
"[{""fieldname"":""imgUploader"",""originalname"":""Picture1.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573109831205_Picture1.png"",""path"":""public/images/imgUploader_1573109831205_Picture1.png"",""size"":1398575},{""fieldname"":""imgUploader"",""originalname"":""Picture2.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573109831211_Picture2.png"",""path"":""public/images/imgUploader_1573109831211_Picture2.png"",""size"":349098},{""fieldname"":""imgUploader"",""originalname"":""Picture3.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573109831212_Picture3.png"",""path"":""public/images/imgUploader_1573109831212_Picture3.png"",""size"":522169}]",2018-11-30T00:00:00.000Z,"Another successful holiday celebration, thank you Heather for planning a great party!
","November 30, 2018",Department of Neuroscience Holiday Party
"[{""fieldname"":""imgUploader"",""originalname"":""Picture1.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573109936101_Picture1.png"",""path"":""public/images/imgUploader_1573109936101_Picture1.png"",""size"":165173}]",2019-01-10T00:00:00.000Z,"Check out her commentary on beta-catenin as a regulatory factor in food intake (McEwen et al, 2018 JNeuroendocrinol), sponsored by the Pan American Neuroendocrine Society. Commentary ðŸ‘‰ http://bitzz.me/X6BK47jV","January 10, 2019",Congratulations Mikayla!
"[{""fieldname"":""imgUploader"",""originalname"":""Picture1.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573110375162_Picture1.png"",""path"":""public/images/imgUploader_1573110375162_Picture1.png"",""size"":425676}]",2019-03-02T00:00:00.000Z,"WHEN: March 2, 2019 
	9:00 am

WHAT: Fundraiser for Distress Center of Ottawa
	5K individual run or 20K team relay

WHERE: Health Science Building, Carleton University
","March 2, 2019",Brain Freeze Fundraiser
"[{""fieldname"":""imgUploader"",""originalname"":""Picture1.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573110504259_Picture1.png"",""path"":""public/images/imgUploader_1573110504259_Picture1.png"",""size"":755949}]",2019-04-05T00:00:00.000Z,"Duncan presented our collaborative work with the Bruin lab @bruinjenny1 to showcase good dam exposure to research for an undergraduate student.
","April 5, 2019",I-CUREUS Research Day
"[{""fieldname"":""imgUploader"",""originalname"":""Picture2.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573110544833_Picture2.png"",""path"":""public/images/imgUploader_1573110544833_Picture2.png"",""size"":959159}]",2019-04-10T00:00:00.000Z,"Rebecca presented her honors thesis project using electrophysiology to record GABAergic inputs to the medial preoptic area.
","April 10, 2019",Science Undergraduate Research Day
"[{""fieldname"":""imgUploader"",""originalname"":""Picture1.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573110675853_Picture1.png"",""path"":""public/images/imgUploader_1573110675853_Picture1.png"",""size"":598142},{""fieldname"":""imgUploader"",""originalname"":""Picture2.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573110675854_Picture2.png"",""path"":""public/images/imgUploader_1573110675854_Picture2.png"",""size"":308945}]",2019-04-08T00:00:00.000Z,"Super proud of Rebecca Butler and Kayla Schumacker for this well-deserved achievement! 
Awarded by the Office of the Provost and Vice-President Academic via the Discovery Centre to two undergraduate students from each Faculty for academic standing, research excellence, community engagement, international learning, and/or immersive learning. 

","April 8, 2019",CONGRATULATIONS Provost Scholar Awardees!
"[{""fieldname"":""imgUploader"",""originalname"":""carletonn.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573110779174_carletonn.png"",""path"":""public/images/imgUploader_1573110779174_carletonn.png"",""size"":182450}]",2019-05-01T00:00:00.000Z,"Congratulations Zachary Levy, welcome to the lab! Thank you Carleton University for supporting our research

",May - August 2019,Deanâ€™s Summer Research Internship (DSRI)
"[{""fieldname"":""imgUploader"",""originalname"":""Picture1.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573110824099_Picture1.png"",""path"":""public/images/imgUploader_1573110824099_Picture1.png"",""size"":101569}]",2019-08-01T00:00:00.000Z,"Congratulations Duncan Spencer! Thank you NSERC for supporting our research! 
 
",May - August 2019,NSERC Undergraduate Summer Research Award
