images,sortDate,text,textDate,title
"[{""fieldname"":""imgUploader"",""originalname"":""Picture1.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573110972086_Picture1.png"",""path"":""public/images/imgUploader_1573110972086_Picture1.png"",""size"":412062},{""fieldname"":""imgUploader"",""originalname"":""Picture2.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573110972088_Picture2.png"",""path"":""public/images/imgUploader_1573110972088_Picture2.png"",""size"":435066},{""fieldname"":""imgUploader"",""originalname"":""Picture3.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1573110972089_Picture3.png"",""path"":""public/images/imgUploader_1573110972089_Picture3.png"",""size"":491938}]",2019-05-09T00:00:00.000Z,"At the Royalâ€™s Institute of Mental Health Research in Ottawa. Bianca and Duncan presented their first research posters  (â€¦and learned valuable printing lessons along the way). Melissa gave a sweet Research Spotlight lecture, and Mikayla earned the Best Poster Award

","May 9, 2019",Young Researchersâ€™ Brain Health Research Day 
"[{""fieldname"":""imgUploader"",""originalname"":""Picture1.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1574462129151_Picture1.png"",""path"":""public/images/imgUploader_1574462129151_Picture1.png"",""size"":2030679}]",2019-08-01T00:00:00.000Z,"Congratulations Aditi and Bianca! See you in Chicago for the SfN meetingâ€¦ 
(stay tuned for updates in October)


Thank you for supporting our students Carleton Neuroscience !
",August 2019,Bruce Pappas Travel Award
"[{""fieldname"":""imgUploader"",""originalname"":""Picture1.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1574462498267_Picture1.png"",""path"":""public/images/imgUploader_1574462498267_Picture1.png"",""size"":631033},{""fieldname"":""imgUploader"",""originalname"":""Picture2.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1574462498274_Picture2.png"",""path"":""public/images/imgUploader_1574462498274_Picture2.png"",""size"":961601},{""fieldname"":""imgUploader"",""originalname"":""Picture3.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1574462498280_Picture3.png"",""path"":""public/images/imgUploader_1574462498280_Picture3.png"",""size"":531609}]",2019-06-23T00:00:00.000Z,"The climate is dry and warm â€“ but strangely nice. Oh, and we ate cactus!
And of course, we learned a lot!
","June 23 to July 1, 2019",Thank you University of Texas at El Paso Systems Laboratory for inviting us to your workshop on neuroanatomy techniques!
"[{""fieldname"":""imgUploader"",""originalname"":""Picture1.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1574462613421_Picture1.png"",""path"":""public/images/imgUploader_1574462613421_Picture1.png"",""size"":438534},{""fieldname"":""imgUploader"",""originalname"":""Picture2.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1574462613425_Picture2.png"",""path"":""public/images/imgUploader_1574462613425_Picture2.png"",""size"":430744},{""fieldname"":""imgUploader"",""originalname"":""Picture3.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1574462613428_Picture3.png"",""path"":""public/images/imgUploader_1574462613428_Picture3.png"",""size"":398839}]",2019-05-22T00:00:00.000Z,,"May 22-25, 2019",Neurometabolic Club satellite & Canadian Neuroscience Meeting in Toronto! 
"[{""fieldname"":""imgUploader"",""originalname"":""Picture1.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1574462918157_Picture1.png"",""path"":""public/images/imgUploader_1574462918157_Picture1.png"",""size"":1294653},{""fieldname"":""imgUploader"",""originalname"":""Picture2.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1574462918168_Picture2.png"",""path"":""public/images/imgUploader_1574462918168_Picture2.png"",""size"":437596},{""fieldname"":""imgUploader"",""originalname"":""Picture3.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1574462918172_Picture3.png"",""path"":""public/images/imgUploader_1574462918172_Picture3.png"",""size"":551190},{""fieldname"":""imgUploader"",""originalname"":""Picture4.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1574462918174_Picture4.png"",""path"":""public/images/imgUploader_1574462918174_Picture4.png"",""size"":353570},{""fieldname"":""imgUploader"",""originalname"":""Picture5.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1574462918176_Picture5.png"",""path"":""public/images/imgUploader_1574462918176_Picture5.png"",""size"":179046},{""fieldname"":""imgUploader"",""originalname"":""Picture6.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""destination"":""./public/images"",""filename"":""imgUploader_1574462918177_Picture6.png"",""path"":""public/images/imgUploader_1574462918177_Picture6.png"",""size"":147583}]",2019-03-02T00:00:00.000Z,"Together we raised $2006 in support of the Distress Center of Ottawa. Thank you to all our runners, donors, and sponsors! Donâ€™t forget, exercise is one of the best prophylactics for good mental health","March 2, 2019",BRAIN FREEZE
"[{""fieldname"":""chee-blog"",""originalname"":""IMG_20191023_123359.jpg"",""encoding"":""7bit"",""mimetype"":""image/jpeg"",""size"":606196,""bucket"":""cheelab-image-bucket"",""key"":""chee-blog_1581127419911_IMG_20191023_123359.jpg"",""acl"":""public-read"",""contentType"":""application/octet-stream"",""contentDisposition"":null,""storageClass"":""STANDARD"",""serverSideEncryption"":null,""metadata"":null,""location"":""https://cheelab-image-bucket.s3.us-east-2.amazonaws.com/chee-blog_1581127419911_IMG_20191023_123359.jpg"",""etag"":""\""1d1d4cad39b16fb0546b2d322db564a2\""""},{""fieldname"":""chee-blog"",""originalname"":""IMG_20191022_220650.jpg"",""encoding"":""7bit"",""mimetype"":""image/jpeg"",""size"":1053548,""bucket"":""cheelab-image-bucket"",""key"":""chee-blog_1582925955951_IMG_20191022_220650.jpg"",""acl"":""public-read"",""contentType"":""application/octet-stream"",""contentDisposition"":null,""storageClass"":""STANDARD"",""serverSideEncryption"":null,""metadata"":null,""location"":""https://cheelab-image-bucket.s3.us-east-2.amazonaws.com/chee-blog_1582925955951_IMG_20191022_220650.jpg"",""etag"":""\""70bae2916efbb3c32f7c61fb5a2138c7\"""",""versionId"":null}]",2019-10-15T00:00:00.000Z,All of us presented our first SfN posters - and had a blast!,"October 19-23, 2019","Society for Neuroscience, Chicago 2019"
"[{""fieldname"":""chee-blog"",""originalname"":""thumbnail_20191206_182240.jpg"",""encoding"":""7bit"",""mimetype"":""image/jpeg"",""size"":92566,""bucket"":""cheelab-image-bucket"",""key"":""chee-blog_1582926135100_thumbnail_20191206_182240.jpg"",""acl"":""public-read"",""contentType"":""application/octet-stream"",""contentDisposition"":null,""storageClass"":""STANDARD"",""serverSideEncryption"":null,""metadata"":null,""location"":""https://cheelab-image-bucket.s3.us-east-2.amazonaws.com/chee-blog_1582926135100_thumbnail_20191206_182240.jpg"",""etag"":""\""63d600124742be046d5fd9caef96d9c3\""""},{""fieldname"":""chee-blog"",""originalname"":""IMG_20191206_184234.jpg"",""encoding"":""7bit"",""mimetype"":""image/jpeg"",""size"":1510722,""bucket"":""cheelab-image-bucket"",""key"":""chee-blog_1582926135102_IMG_20191206_184234.jpg"",""acl"":""public-read"",""contentType"":""application/octet-stream"",""contentDisposition"":null,""storageClass"":""STANDARD"",""serverSideEncryption"":null,""metadata"":null,""location"":""https://cheelab-image-bucket.s3.us-east-2.amazonaws.com/chee-blog_1582926135102_IMG_20191206_184234.jpg"",""etag"":""\""239dcc73b3dc0b11b7c07380b82d4fcb\""""}]",2019-12-06T00:00:00.000Z,"Keeping it classy as we bid farewell to 2019 and look ahead with 20/20 vision, CHEERS!","December 6, 2019",Happy holidays!
"[{""fieldname"":""chee-blog"",""originalname"":""alex defense phd.jpg"",""encoding"":""7bit"",""mimetype"":""image/jpeg"",""size"":298827,""bucket"":""cheelab-image-bucket"",""key"":""chee-blog_1590817436095_alex defense phd.jpg"",""acl"":""public-read"",""contentType"":""application/octet-stream"",""contentDisposition"":null,""storageClass"":""STANDARD"",""serverSideEncryption"":null,""metadata"":null,""location"":""https://cheelab-image-bucket.s3.us-east-2.amazonaws.com/chee-blog_1590817436095_alex%20defense%20phd.jpg"",""etag"":""\""cef282f57ce48eb83e9b7bcf1445cbe2\""""}]",2020-01-20T00:00:00.000Z,"Our Alex successfully defended his PhD dissertation today. Here he is with his two proud supervisors. Congratulations Alex!

Up next: Alex will become a Lab Coordinator for the new neuroscience lab courses in the Department of Neuroscience at Carleton University. To all you students out there who will be taking this course, you will soon find out how lucky you are!","January 20, 2020","Congratulations Dr. Alexander Edwards, PhD!"
"[{""fieldname"":""chee-blog"",""originalname"":""albert fall goodbye.jpg"",""encoding"":""7bit"",""mimetype"":""image/jpeg"",""size"":279814,""bucket"":""cheelab-image-bucket"",""key"":""chee-blog_1590817714009_albert fall goodbye.jpg"",""acl"":""public-read"",""contentType"":""application/octet-stream"",""contentDisposition"":null,""storageClass"":""STANDARD"",""serverSideEncryption"":null,""metadata"":null,""location"":""https://cheelab-image-bucket.s3.us-east-2.amazonaws.com/chee-blog_1590817714009_albert%20fall%20goodbye.jpg"",""etag"":""\""5e610bdffb34e6e700d8c38504696b5a\""""}]",2019-10-01T00:00:00.000Z,Soak up those rays one more time before the cold front strikes. #hibernation See you in 2020!,Winter 2019,"Sweet dreams, Albert!"
"[{""fieldname"":""chee-blog"",""originalname"":""lab retreat august 2019.jpg"",""encoding"":""7bit"",""mimetype"":""image/jpeg"",""size"":327714,""bucket"":""cheelab-image-bucket"",""key"":""chee-blog_1590817954530_lab retreat august 2019.jpg"",""acl"":""public-read"",""contentType"":""application/octet-stream"",""contentDisposition"":null,""storageClass"":""STANDARD"",""serverSideEncryption"":null,""metadata"":null,""location"":""https://cheelab-image-bucket.s3.us-east-2.amazonaws.com/chee-blog_1590817954530_lab%20retreat%20august%202019.jpg"",""etag"":""\""425d985d65d0f7be0396524dac6222b5\""""}]",2019-08-29T00:00:00.000Z,Just fun and shenanigans this year at Britannia Beach!,"August 29, 2019",Lab Retreat
"[{""fieldname"":""chee-blog"",""originalname"":""awards_2020.jpg"",""encoding"":""7bit"",""mimetype"":""image/jpeg"",""size"":234695,""bucket"":""cheelab-image-bucket"",""key"":""chee-blog_1590818361796_awards_2020.jpg"",""acl"":""public-read"",""contentType"":""application/octet-stream"",""contentDisposition"":null,""storageClass"":""STANDARD"",""serverSideEncryption"":null,""metadata"":null,""location"":""https://cheelab-image-bucket.s3.us-east-2.amazonaws.com/chee-blog_1590818361796_awards_2020.jpg"",""etag"":""\""6de9c686b61d0ddf0b694e8ce75ffe29\""""}]",2020-05-01T00:00:00.000Z,"Congratulations Mikayla Payant (NSERC PGS D), Aditi Sankhe (NSERC USRA and NSERC PGS M), Nikita Koziel Ly (Summer I-CUREUS), and 
Duncan Spencer (Provost Scholar Award). Thank you NSERC and the Discovery Centre at Carleton University for supporting our students and our research!",May 2020,AWARDS
"[{""fieldname"":""chee-blog"",""originalname"":""group photo finish.jpg"",""encoding"":""7bit"",""mimetype"":""image/jpeg"",""size"":216999,""bucket"":""cheelab-image-bucket"",""key"":""chee-blog_1590819298054_group photo finish.jpg"",""acl"":""public-read"",""contentType"":""application/octet-stream"",""contentDisposition"":null,""storageClass"":""STANDARD"",""serverSideEncryption"":null,""metadata"":null,""location"":""https://cheelab-image-bucket.s3.us-east-2.amazonaws.com/chee-blog_1590819298054_group%20photo%20finish.jpg"",""etag"":""\""05edd3cf12b5ab125e48295886d401cc\""""},{""fieldname"":""chee-blog"",""originalname"":""IMG_20200301_092513.jpg"",""encoding"":""7bit"",""mimetype"":""image/jpeg"",""size"":216581,""bucket"":""cheelab-image-bucket"",""key"":""chee-blog_1590819298060_IMG_20200301_092513.jpg"",""acl"":""public-read"",""contentType"":""application/octet-stream"",""contentDisposition"":null,""storageClass"":""STANDARD"",""serverSideEncryption"":null,""metadata"":null,""location"":""https://cheelab-image-bucket.s3.us-east-2.amazonaws.com/chee-blog_1590819298060_IMG_20200301_092513.jpg"",""etag"":""\""7dc58cb7e862ba8faa0f9e371ee32a9d\""""},{""fieldname"":""chee-blog"",""originalname"":""IMG_20200301_095805.jpg"",""encoding"":""7bit"",""mimetype"":""image/jpeg"",""size"":145685,""bucket"":""cheelab-image-bucket"",""key"":""chee-blog_1590819298064_IMG_20200301_095805.jpg"",""acl"":""public-read"",""contentType"":""application/octet-stream"",""contentDisposition"":null,""storageClass"":""STANDARD"",""serverSideEncryption"":null,""metadata"":null,""location"":""https://cheelab-image-bucket.s3.us-east-2.amazonaws.com/chee-blog_1590819298064_IMG_20200301_095805.jpg"",""etag"":""\""7f1b3ba10260525e3381fe6bf1fc2b0a\""""},{""fieldname"":""chee-blog"",""originalname"":""pillon.jpg"",""encoding"":""7bit"",""mimetype"":""image/jpeg"",""size"":206322,""bucket"":""cheelab-image-bucket"",""key"":""chee-blog_1590819298068_pillon.jpg"",""acl"":""public-read"",""contentType"":""application/octet-stream"",""contentDisposition"":null,""storageClass"":""STANDARD"",""serverSideEncryption"":null,""metadata"":null,""location"":""https://cheelab-image-bucket.s3.us-east-2.amazonaws.com/chee-blog_1590819298068_pillon.jpg"",""etag"":""\""512c6fb3030c0abf671fd8ac0cacba7a\""""},{""fieldname"":""chee-blog"",""originalname"":""swag.jpg"",""encoding"":""7bit"",""mimetype"":""image/jpeg"",""size"":120816,""bucket"":""cheelab-image-bucket"",""key"":""chee-blog_1590819298072_swag.jpg"",""acl"":""public-read"",""contentType"":""application/octet-stream"",""contentDisposition"":null,""storageClass"":""STANDARD"",""serverSideEncryption"":null,""metadata"":null,""location"":""https://cheelab-image-bucket.s3.us-east-2.amazonaws.com/chee-blog_1590819298072_swag.jpg"",""etag"":""\""21b2397c5f375fcbc2e69e84e04fd7ce\""""}]",2020-03-01T00:00:00.000Z,"Together we raised $3120 in support of Children-At-Risk (CAR). This will help CAR support families with children diagnosed with autism spectrum disorders. Thank you to all our runners and donors - this would not be possible without you. Also, a very heartfelt THANK YOU to the Carleton Bookstore, SfN Ottawa Chapter, Faculty of Science, and Carleton Neuroscience for providing treats, door prizes, and race swag! ","March 1, 2020",Brain Freeze 2.020
"[{""fieldname"":""chee-blog"",""originalname"":""Piece of cake.png"",""encoding"":""7bit"",""mimetype"":""image/png"",""size"":90156,""bucket"":""cheelab-image-bucket"",""key"":""chee-blog_1590820043838_Piece of cake.png"",""acl"":""public-read"",""contentType"":""application/octet-stream"",""contentDisposition"":null,""storageClass"":""STANDARD"",""serverSideEncryption"":null,""metadata"":null,""location"":""https://cheelab-image-bucket.s3.us-east-2.amazonaws.com/chee-blog_1590820043838_Piece%20of%20cake.png"",""etag"":""\""f4fde85de311e5528d3edf4bc07d3351\""""}]",2020-05-25T00:00:00.000Z,"We launched an online research study to understand how food helps us cope when we are stressed. Maybe we'll find out once and for all what's up with the pandemic baking craze! Thank you to the Office of the Vice-President (Research and International) at Carleton University for supporting our research. Image credit: our artiste, Nikita.",Summer 2020,Piece of Cake
